frame_id,object_id,class,x1,y1,x2,y2,velocity_m_s
1,1,Car,531,299,565,322,0.000
1,2,Car,665,293,686,308,0.000
1,3,Car,120,309,153,327,0.000
2,1,Car,531,300,565,322,3.000
2,2,Car,666,294,686,309,6.708
3,1,Car,531,300,565,322,1.500
3,2,Car,665,294,686,309,3.000
4,1,Car,531,300,565,322,1.000
4,2,Car,666,294,686,308,1.414
5,1,Car,531,300,565,322,0.750
5,2,Car,666,294,687,309,2.121
6,1,Car,531,300,565,322,0.600
6,2,Car,666,293,688,308,1.800
7,1,Car,531,300,565,322,0.500
7,2,Car,667,293,688,308,2.000
8,1,Car,531,299,565,321,0.429
8,2,Car,667,291,689,307,2.499
9,1,Car,531,299,565,320,1.286
9,2,Car,667,290,688,306,3.264
10,1,Car,531,298,565,320,1.714
10,2,Car,667,290,688,305,3.833
11,1,Car,530,297,565,320,2.185
11,2,Car,667,290,688,305,3.264
12,1,Car,530,297,565,320,2.185
12,2,Car,667,290,687,304,3.881
13,1,Car,529,296,565,320,2.711
13,2,Car,668,290,687,304,3.030
14,1,Car,529,297,564,320,2.499
14,2,Car,667,290,688,305,2.571
15,1,Car,529,297,564,320,1.818
15,2,Car,667,290,688,305,1.355
15,12,Car,798,304,824,325,0.000
16,1,Car,529,297,564,320,1.545
16,2,Car,667,289,689,305,0.958
16,12,Car,801,305,826,326,16.155
17,1,Car,528,296,564,320,1.917
17,2,Car,666,290,689,305,0.000
17,12,Car,798,304,825,326,2.121
18,1,Car,529,297,563,320,1.286
18,2,Car,666,290,689,306,0.429
18,12,Car,801,303,829,326,8.000
19,1,Car,528,296,564,319,1.545
19,2,Car,667,290,689,305,0.958
19,12,Car,802,303,829,325,6.792
20,1,Car,528,295,564,319,1.212
20,2,Car,667,289,689,305,0.429
20,12,Car,803,303,831,326,7.200
21,1,Car,528,294,564,318,2.185
21,2,Car,668,289,690,305,1.355
21,12,Car,801,302,828,324,3.808
22,1,Car,528,293,564,317,3.030
22,2,Car,668,290,689,304,0.958
22,12,Car,799,302,827,324,2.143
23,1,Car,528,293,564,317,3.030
23,2,Car,667,290,689,305,0.429
23,12,Car,799,302,830,325,1.917
24,1,Car,528,293,564,317,2.571
24,2,Car,666,290,689,305,0.000
24,12,Car,801,302,832,325,4.474
24,25,Car,301,289,330,306,0.000
25,1,Car,528,293,563,318,2.607
25,12,Car,803,302,834,325,3.120
26,1,Car,528,294,563,319,0.958
26,12,Car,805,302,836,326,4.286
27,1,Car,528,294,563,318,0.958
27,12,Car,806,302,837,326,3.881
27,2,Car,666,290,689,305,0.333
28,1,Car,528,293,563,317,0.958
28,12,Car,804,302,835,324,4.286
28,2,Car,667,289,690,304,0.745
29,1,Car,528,292,564,317,0.429
29,2,Car,667,288,691,304,0.943
30,1,Car,528,291,564,317,0.857
30,2,Car,668,287,692,304,1.202
30,46,Car,98,299,149,324,0.000
31,1,Car,529,292,564,316,0.958
31,2,Car,668,287,693,303,1.886
31,46,Car,81,298,138,325,84.000
31,12,Car,805,298,838,322,6.009
32,1,Car,529,291,564,316,1.917
32,2,Car,669,287,693,303,2.603
32,46,Car,62,298,119,326,99.011
32,12,Car,804,297,838,320,5.467
33,1,Car,529,291,564,315,3.120
33,2,Car,669,286,694,303,3.333
33,46,Car,40,298,101,327,106.019
33,12,Car,806,296,839,319,5.657
34,1,Car,529,290,564,315,3.120
34,2,Car,669,286,694,302,4.556
34,46,Car,14,297,80,329,114.772
34,12,Car,806,296,840,319,5.000
34,52,Car,816,298,846,320,0.000
35,1,Car,529,290,563,314,2.607
35,2,Car,670,286,694,302,3.687
35,46,Car,0,297,64,332,109.859
35,12,Car,807,296,841,318,5.217
35,52,Car,816,298,845,319,4.243
36,1,Car,529,290,563,314,2.143
36,2,Car,670,286,694,302,3.090
36,46,Car,0,297,48,332,99.545
36,12,Car,807,295,843,318,5.518
37,1,Car,529,290,562,313,2.185
37,2,Car,670,286,695,302,2.499
37,12,Car,807,295,844,318,5.897
38,1,Car,529,289,563,314,2.185
38,2,Car,670,286,696,302,2.308
38,12,Car,808,295,845,318,5.231
39,1,Car,528,289,563,314,1.917
39,2,Car,670,285,696,302,2.143
39,12,Car,809,295,846,318,5.829
39,55,Car,183,292,228,317,0.000
40,1,Car,528,289,563,313,1.917
40,2,Car,670,284,697,302,2.143
40,12,Car,809,295,847,317,4.886
40,55,Car,171,291,218,317,66.068
41,1,Car,528,289,563,313,1.545
41,2,Car,670,285,697,303,1.714
41,12,Car,810,295,847,317,4.886
41,55,Car,157,291,205,318,73.500
42,1,Car,528,288,562,314,1.212
42,2,Car,670,285,697,303,1.286
42,12,Car,810,294,848,317,4.474
42,55,Car,140,290,191,319,80.000
43,1,Car,527,288,562,313,1.818
43,2,Car,670,285,697,303,1.286
43,12,Car,809,294,849,318,3.455
43,55,Car,122,289,177,320,84.000
44,1,Car,528,290,561,314,0.958
44,2,Car,670,286,696,304,0.958
44,12,Car,810,296,850,319,3.951
44,55,Car,103,291,159,322,89.432
45,1,Car,528,292,561,315,2.143
45,2,Car,671,288,696,304,1.767
45,12,Car,811,297,852,320,4.616
45,55,Car,82,292,141,323,94.048
46,1,Car,529,292,560,315,1.917
46,2,Car,671,288,697,306,3.120
46,12,Car,811,296,854,321,4.616
46,55,Car,58,292,120,325,99.916
46,63,Car,825,298,856,321,0.000
46,64,Car,321,290,343,303,0.000
47,1,Car,529,293,560,315,2.711
47,2,Car,670,288,698,307,3.881
47,12,Car,811,296,855,321,4.792
47,55,Car,31,292,98,327,111.528
47,63,Car,825,297,857,322,3.000
47,64,Car,317,290,341,304,18.248
48,1,Car,529,293,560,315,2.711
48,2,Car,670,288,698,308,3.455
48,12,Car,811,296,856,322,4.998
48,55,Car,6,292,78,329,119.254
48,63,Car,825,298,857,322,2.121
48,64,Car,315,290,338,304,16.568
49,1,Car,529,293,560,315,2.607
49,2,Car,670,288,699,307,3.120
49,12,Car,812,296,857,322,5.588
49,55,Car,0,292,62,331,115.442
49,63,Car,827,297,859,322,5.000
49,64,Car,311,290,335,303,18.000
50,1,Car,528,292,561,315,2.571
50,2,Car,670,288,698,307,3.030
50,63,Car,827,298,859,322,3.824
50,64,Car,308,290,331,303,18.750
50,69,Car,189,293,233,317,0.000
51,1,Car,528,293,561,315,1.714
51,2,Car,670,288,698,307,2.308
51,63,Car,828,298,859,321,3.600
51,64,Car,305,291,327,303,19.209
52,1,Car,528,293,560,315,0.606
52,2,Car,670,288,698,307,1.355
52,64,Car,301,290,324,303,19.500
52,12,Car,819,297,863,321,8.246
53,1,Car,529,294,559,315,0.958
53,2,Car,670,289,698,308,1.286
53,64,Car,298,292,321,305,19.362
53,12,Car,818,297,864,322,7.454
54,1,Car,529,294,560,316,0.857
54,2,Car,671,289,698,308,0.958
54,64,Car,293,293,318,306,20.257
54,12,Car,817,297,864,323,6.083
55,1,Car,529,296,559,316,1.767
55,2,Car,671,290,698,309,1.355
55,64,Car,290,293,314,307,21.157
55,12,Car,817,297,864,323,5.426
56,1,Car,529,297,559,316,2.185
56,2,Car,671,290,699,310,2.185
56,64,Car,285,294,310,308,22.195
56,12,Car,817,296,867,324,6.083
56,69,Car,199,299,230,316,4.301
57,1,Car,529,297,558,316,2.711
57,2,Car,671,290,698,310,2.185
57,64,Car,279,294,307,309,23.115
57,12,Car,818,296,868,323,6.342
57,69,Car,192,300,223,317,4.243
58,1,Car,529,298,558,317,3.120
58,2,Car,672,291,699,310,2.875
58,64,Car,274,294,302,310,24.380
58,12,Car,821,298,869,324,7.126
59,1,Car,528,297,558,316,2.308
59,2,Car,672,291,699,310,2.875
59,64,Car,268,294,297,310,26.143
59,12,Car,821,298,868,323,3.264
60,1,Car,529,297,558,316,1.767
60,2,Car,672,291,698,310,1.917
60,64,Car,263,294,292,310,27.592
60,12,Car,822,298,869,323,3.951
60,90,Car,0,298,81,330,0.000
61,1,Car,529,298,558,316,1.917
61,2,Car,673,292,698,310,2.308
61,64,Car,258,295,286,310,28.829
61,12,Car,824,299,871,324,6.136
61,95,Car,134,297,183,320,0.000
62,1,Car,529,298,558,316,0.958
62,2,Car,674,292,699,310,2.143
62,64,Car,252,294,280,310,30.905
62,95,Car,125,297,174,319,54.083
63,1,Car,529,298,559,316,0.429
63,2,Car,674,292,699,310,1.545
63,64,Car,246,295,274,310,32.169
63,12,Car,835,301,879,324,12.516
64,1,Car,529,298,559,316,0.606
64,2,Car,673,292,698,310,1.212
64,64,Car,238,294,268,310,34.288
64,103,Car,319,292,350,308,0.000
64,63,Car,832,298,869,323,3.350
65,1,Car,530,299,559,317,0.958
65,2,Car,673,292,699,311,0.958
65,64,Car,232,293,262,310,35.145
65,103,Car,317,293,347,308,15.297
65,63,Car,832,297,871,323,3.477
66,1,Car,530,299,559,317,1.818
66,2,Car,672,292,699,311,0.857
66,63,Car,832,296,874,323,3.789
67,1,Car,531,300,559,317,2.143
67,2,Car,672,293,699,312,1.767
67,63,Car,831,296,873,323,3.477
67,90,Car,23,304,88,329,13.034
67,64,Car,215,294,250,313,37.517
68,1,Car,531,301,559,317,2.143
68,2,Car,673,293,699,312,1.355
68,63,Car,832,297,875,324,3.331
68,108,Car,85,300,119,317,0.000
68,109,Car,828,298,856,323,0.000
68,90,Car,5,305,71,330,3.226
68,64,Car,207,296,243,315,39.462
68,12,Car,843,299,888,325,11.792
69,1,Car,531,301,559,318,2.499
69,2,Car,673,294,700,313,2.143
69,63,Car,833,297,878,324,3.951
69,108,Car,78,300,109,316,51.088
69,109,Car,829,299,858,323,9.487
69,90,Car,0,304,57,331,8.333
69,64,Car,199,296,236,316,40.959
70,1,Car,531,301,559,318,2.308
70,2,Car,673,294,700,313,2.143
70,63,Car,834,297,881,325,4.446
70,108,Car,68,300,99,316,55.520
71,1,Car,531,301,559,318,2.308
71,2,Car,673,294,701,313,2.499
71,63,Car,835,296,883,325,7.286
71,108,Car,60,301,90,316,54.000
71,64,Car,183,297,220,317,43.129
72,1,Car,531,302,559,318,1.767
72,2,Car,673,294,701,314,2.308
72,63,Car,835,296,885,326,7.336
72,108,Car,50,301,82,317,54.005
73,1,Car,531,302,559,318,1.767
73,2,Car,673,294,701,314,2.499
73,63,Car,837,297,887,326,7.902
73,108,Car,37,302,74,320,55.881
73,12,Car,848,298,894,325,10.527
74,1,Car,531,302,560,318,1.355
74,2,Car,674,294,703,315,3.090
74,63,Car,836,297,887,326,8.321
74,108,Car,25,303,65,323,57.177
75,1,Car,531,302,559,318,0.857
75,2,Car,674,294,704,315,3.090
75,63,Car,837,297,888,326,7.762
75,108,Car,15,303,54,323,57.986
75,109,Car,834,299,863,324,5.637
76,1,Car,531,302,559,318,0.429
76,2,Car,675,294,704,315,2.711
76,63,Car,838,297,890,327,7.398
76,108,Car,3,304,45,324,59.793
76,109,Car,838,299,870,325,9.070
77,1,Car,531,302,559,318,0.429
77,2,Car,675,295,704,315,2.875
77,63,Car,838,297,892,327,6.485
77,108,Car,0,304,38,325,55.566
78,1,Car,531,302,559,318,0.429
78,2,Car,676,295,704,315,2.875
78,63,Car,840,297,893,326,6.485
78,108,Car,0,304,32,326,50.877
78,95,Car,74,298,136,327,18.935
79,1,Car,531,302,559,318,0.000
79,2,Car,675,295,704,315,2.308
79,63,Car,841,297,894,326,6.443
79,95,Car,62,298,124,328,21.885
80,1,Car,531,302,559,318,0.000
80,2,Car,675,295,704,314,2.185
80,95,Car,42,298,105,328,26.880
81,1,Car,531,302,559,317,0.606
81,2,Car,676,295,704,314,1.286
81,95,Car,21,299,86,329,31.543
81,63,Car,843,297,896,327,5.637
82,1,Car,530,302,559,318,0.429
82,2,Car,676,295,705,314,1.286
82,95,Car,2,298,70,330,35.035
82,63,Car,843,297,898,327,6.760
83,1,Car,530,302,559,318,0.429
83,2,Car,677,295,705,314,1.286
83,95,Car,0,297,54,331,35.895
83,63,Car,848,297,902,327,9.382
84,1,Car,530,302,559,318,0.429
84,2,Car,677,295,706,314,1.767
84,63,Car,847,296,904,327,8.633
85,1,Car,530,302,559,318,0.429
85,2,Car,677,295,706,314,1.355
85,63,Car,847,296,905,328,8.250
86,1,Car,530,302,559,317,0.606
86,2,Car,677,295,706,315,1.714
86,63,Car,848,296,906,328,7.884
87,1,Car,530,302,559,317,0.606
87,2,Car,677,295,706,315,1.767
87,63,Car,849,296,907,328,7.884
87,12,Car,864,298,912,328,8.906
88,1,Car,529,302,559,317,0.857
88,2,Car,677,295,707,316,1.917
88,63,Car,849,296,908,329,7.726
88,12,Car,864,298,912,329,9.021
88,64,Car,76,298,125,324,38.334
89,1,Car,529,302,559,317,0.606
89,2,Car,675,295,706,316,0.857
89,63,Car,850,296,909,329,7.726
89,64,Car,59,298,110,325,40.504
90,1,Car,529,302,558,317,0.958
90,2,Car,675,295,706,317,1.355
90,63,Car,850,296,911,329,4.734
91,1,Car,529,302,559,317,0.606
91,2,Car,676,298,706,317,2.607
91,63,Car,851,297,913,330,5.829
92,1,Car,529,302,559,319,0.606
92,2,Car,677,299,708,319,3.951
92,63,Car,852,298,915,332,6.924
93,1,Car,528,303,560,320,1.767
93,2,Car,677,300,708,320,4.371
93,63,Car,854,299,917,333,8.052
94,1,Car,529,303,560,320,1.714
94,2,Car,678,301,708,321,5.301
94,63,Car,856,299,919,334,9.010
95,1,Car,529,304,560,320,2.185
95,2,Car,678,301,708,321,4.792
95,63,Car,858,300,920,333,9.631
96,2,Car,678,301,708,321,5.178
96,63,Car,859,300,921,333,9.631
97,2,Car,678,300,709,321,4.636
97,63,Car,860,300,923,334,10.187
97,1,Car,528,303,560,321,1.875
98,2,Car,678,299,709,320,2.744
98,63,Car,861,299,926,333,10.087
98,1,Car,528,303,560,320,1.546
99,2,Car,679,299,709,320,1.355
99,63,Car,861,297,928,333,9.429
99,1,Car,528,303,560,320,1.500
100,2,Car,679,299,710,320,1.767
100,63,Car,863,296,931,333,9.941
100,1,Car,528,302,559,319,0.375
101,2,Car,679,299,711,320,2.143
101,63,Car,865,296,933,332,10.087
102,2,Car,680,298,712,320,3.090
102,63,Car,867,295,935,332,10.602
102,147,Car,183,302,220,322,0.000
102,150,Car,270,300,295,314,0.000
103,2,Car,680,298,712,319,3.347
103,63,Car,868,295,936,331,10.714
103,150,Car,269,301,292,314,12.369
103,1,Car,529,302,558,319,0.671
104,2,Car,680,298,713,320,2.875
104,63,Car,868,295,938,332,10.304
104,150,Car,265,301,290,314,15.075
104,1,Car,528,302,558,319,1.082
105,2,Car,680,298,713,320,2.607
105,63,Car,870,294,941,332,10.602
105,150,Car,261,301,286,314,18.028
105,1,Car,528,301,558,318,1.749
106,2,Car,680,298,714,320,2.607
106,63,Car,871,294,943,333,10.791
106,150,Car,257,300,284,315,18.016
106,1,Car,528,301,558,318,1.795
106,147,Car,200,303,231,319,21.054
107,2,Car,680,297,714,320,2.308
107,63,Car,872,294,945,333,9.894
107,150,Car,253,301,280,315,19.237
107,1,Car,528,302,557,318,1.414
107,147,Car,192,303,222,319,6.708
108,2,Car,681,298,715,320,2.607
108,63,Car,874,295,946,333,9.429
108,150,Car,249,301,276,315,20.025
108,1,Car,528,302,557,318,1.414
108,147,Car,182,304,214,320,3.500
109,2,Car,681,298,715,321,1.767
109,63,Car,876,296,948,334,9.516
109,150,Car,245,301,273,317,20.216
109,1,Car,527,302,557,319,1.000
109,147,Car,169,304,203,321,13.293
110,2,Car,681,298,716,321,2.308
110,63,Car,879,297,951,335,11.436
110,150,Car,241,302,270,317,21.497
110,1,Car,526,301,557,319,1.767
111,2,Car,682,299,717,322,2.875
111,63,Car,882,297,953,335,12.612
111,150,Car,236,302,266,318,22.815
111,1,Car,526,301,557,319,1.355
112,2,Car,682,299,717,322,2.875
112,63,Car,884,298,955,335,12.369
112,150,Car,232,302,261,318,23.242
112,1,Car,526,301,557,319,1.355
113,2,Car,682,299,717,321,2.308
113,63,Car,886,298,957,335,12.692
113,150,Car,227,302,255,318,25.376
113,1,Car,526,301,557,319,1.355
114,2,Car,682,298,718,322,2.875
114,63,Car,887,298,959,335,12.692
114,150,Car,222,302,251,318,25.771
114,1,Car,526,301,557,319,0.857
115,2,Car,683,298,719,322,2.711
115,63,Car,888,298,959,335,11.768
115,150,Car,218,302,247,318,25.771
115,1,Car,526,301,557,319,0.857
116,2,Car,684,298,720,322,3.455
116,63,Car,889,297,960,335,10.749
116,150,Car,213,302,241,317,27.432
116,1,Car,526,301,557,319,0.606
