frame_id,object_id,class,x1,y1,x2,y2,velocity_m_s
116,171,Car,917,299,959,336,0.000
117,2,Car,685,299,721,322,3.951
117,63,Car,890,298,960,336,8.614
117,1,Car,526,301,556,319,0.429
117,171,Car,918,299,960,336,6.000
118,2,Car,686,299,721,322,3.429
118,63,Car,891,298,960,336,6.911
118,1,Car,526,301,555,319,0.857
118,171,Car,920,299,960,336,6.000
119,2,Car,686,299,722,322,3.857
119,63,Car,893,298,960,336,6.015
119,1,Car,526,301,555,318,0.958
119,171,Car,924,299,960,336,8.000
119,150,Car,198,302,226,317,29.000
120,2,Car,687,300,722,322,4.371
120,63,Car,894,298,960,337,4.792
120,1,Car,526,301,555,318,0.958
120,150,Car,193,302,221,316,29.341
121,2,Car,687,300,722,323,4.066
121,63,Car,894,298,960,337,3.534
121,1,Car,526,301,556,319,0.429
121,150,Car,186,302,215,317,30.668
122,2,Car,688,300,722,323,3.662
122,63,Car,895,298,960,338,3.662
122,1,Car,526,301,556,319,0.429
122,150,Car,178,302,209,318,31.667
123,2,Car,689,300,723,323,3.662
123,63,Car,897,298,960,338,3.833
123,1,Car,526,301,555,319,0.857
123,150,Car,170,302,204,319,33.002
124,2,Car,689,300,723,324,2.875
124,63,Car,898,299,960,339,3.833
124,1,Car,527,302,555,319,0.429
124,150,Car,161,302,197,321,35.681
125,2,Car,690,301,724,324,3.455
125,63,Car,900,299,960,339,4.221
125,1,Car,527,302,554,319,0.429
125,150,Car,153,302,190,321,37.024
126,2,Car,689,301,725,325,3.347
126,63,Car,902,299,960,340,4.412
126,1,Car,527,302,554,318,0.429
126,150,Car,145,303,182,321,41.627
127,2,Car,689,301,725,326,3.030
127,63,Car,903,299,960,340,4.221
127,1,Car,527,303,554,319,1.286
127,150,Car,138,303,176,322,42.962
128,2,Car,690,302,725,326,3.347
128,63,Car,905,299,960,341,5.178
128,1,Car,527,304,554,320,1.767
129,2,Car,690,302,725,326,3.030
129,63,Car,906,299,960,341,5.016
129,1,Car,527,304,554,320,1.767
130,2,Car,689,302,725,326,2.308
130,63,Car,908,298,960,341,4.886
130,1,Car,527,304,554,320,1.714
131,2,Car,689,301,725,326,1.545
131,63,Car,911,299,960,340,5.588
131,1,Car,526,304,553,319,1.545
132,2,Car,689,301,726,326,0.958
132,63,Car,914,299,960,340,6.015
132,1,Car,525,303,553,320,1.545
133,2,Car,690,301,727,326,1.355
133,63,Car,916,299,960,340,6.000
133,1,Car,525,303,553,320,1.818
134,2,Car,691,301,728,326,2.143
134,63,Car,918,301,960,340,6.485
134,1,Car,524,304,552,321,2.499
135,2,Car,690,301,729,327,1.714
135,63,Car,922,304,960,341,7.594
135,1,Car,524,304,552,321,2.185
136,2,Car,690,301,729,327,1.714
136,63,Car,924,304,960,341,8.006
136,1,Car,524,304,552,321,2.185
137,2,Car,690,301,729,328,2.185
137,63,Car,927,305,960,342,8.835
137,1,Car,524,305,551,321,2.711
138,2,Car,691,302,729,327,2.711
138,63,Car,930,307,960,342,9.202
138,1,Car,524,305,551,321,2.143
138,183,Car,0,303,63,331,0.000
139,2,Car,692,302,729,327,2.711
139,63,Car,932,307,960,342,8.825
139,1,Car,524,305,550,321,2.143
139,183,Car,0,303,54,331,27.000
140,2,Car,692,301,730,328,2.308
140,1,Car,523,304,550,320,2.185
141,2,Car,692,301,732,328,2.308
141,1,Car,522,304,549,320,2.185
141,184,Car,944,308,959,343,0.000
142,2,Car,693,301,732,329,2.711
142,1,Car,522,304,549,321,2.143
142,184,Car,946,309,960,344,10.817
143,2,Car,693,301,733,329,3.120
143,1,Car,522,305,548,321,2.607
144,2,Car,693,301,734,329,3.455
144,1,Car,521,305,547,321,3.000
145,2,Car,694,301,733,328,3.000
145,1,Car,521,305,547,321,3.000
146,2,Car,694,301,734,328,3.000
146,1,Car,521,305,547,321,2.571
147,2,Car,694,300,734,328,2.607
147,1,Car,520,305,547,321,2.711
148,2,Car,695,300,735,329,2.571
148,1,Car,520,305,547,321,1.917
149,2,Car,697,301,734,328,2.607
149,1,Car,521,305,547,321,1.355
150,2,Car,697,302,735,328,2.571
150,1,Car,521,305,547,321,0.857
151,2,Car,699,303,736,328,3.455
152,2,Car,699,303,737,329,4.066
153,2,Car,700,303,738,329,4.474
154,2,Car,700,303,739,330,5.178
154,1,Car,521,306,547,322,0.600
155,2,Car,701,303,738,329,4.066
156,2,Car,702,304,738,329,4.221
157,2,Car,702,305,740,331,4.998
158,2,Car,703,305,742,332,4.998
159,2,Car,705,306,743,332,5.750
160,2,Car,705,306,743,332,4.998
161,2,Car,705,306,744,332,4.792
162,2,Car,704,305,744,333,4.636
162,1,Car,521,310,547,325,1.588
163,2,Car,704,304,744,332,3.662
163,1,Car,521,310,547,325,1.588
164,2,Car,705,304,745,331,3.455
165,2,Car,706,303,746,330,3.455
166,2,Car,707,302,747,329,3.951
167,2,Car,707,302,748,329,4.243
167,1,Car,520,307,548,324,0.765
168,2,Car,709,302,751,330,5.370
168,1,Car,520,307,549,324,0.808
169,2,Car,710,302,752,331,6.371
169,1,Car,520,307,549,324,0.765
170,2,Car,711,302,754,331,7.398
170,1,Car,520,307,549,324,0.765
171,2,Car,710,302,753,331,5.637
171,1,Car,520,307,548,323,0.353
172,2,Car,711,302,753,331,5.143
172,1,Car,521,307,548,323,1.530
173,2,Car,711,303,754,331,4.886
173,1,Car,521,306,548,323,1.825
174,2,Car,712,301,755,330,5.143
174,1,Car,521,306,547,322,1.286
175,2,Car,712,301,755,330,3.030
175,1,Car,521,306,547,322,1.355
176,2,Car,713,301,756,330,3.120
176,1,Car,521,306,547,321,1.767
177,2,Car,715,301,758,330,3.534
177,1,Car,521,306,547,321,1.767
178,2,Car,715,302,759,331,4.714
178,1,Car,520,306,547,322,0.958
179,2,Car,716,303,759,331,4.734
179,1,Car,520,306,547,322,1.212
180,2,Car,716,303,759,332,4.307
180,1,Car,519,307,547,323,1.355
181,2,Car,716,303,760,332,4.221
181,1,Car,520,307,547,323,0.958
182,2,Car,716,302,761,332,4.474
182,1,Car,520,306,546,322,0.857
183,2,Car,716,302,762,332,4.066
183,1,Car,520,306,545,322,1.355
184,2,Car,717,302,763,333,3.455
184,1,Car,519,307,544,322,2.308
185,2,Car,718,303,764,334,3.833
185,1,Car,519,308,544,323,2.143
186,2,Car,719,303,765,334,4.066
186,1,Car,519,309,543,323,2.744
187,2,Car,719,303,766,334,4.371
187,1,Car,518,309,543,323,2.308
188,2,Car,719,303,765,334,3.534
188,1,Car,517,309,543,323,3.120
189,2,Car,719,303,765,334,3.264
189,1,Car,517,309,542,323,3.455
190,2,Car,720,303,765,334,3.264
190,1,Car,517,309,542,323,3.090
191,2,Car,720,303,766,335,2.875
191,1,Car,516,309,542,323,2.499
192,2,Car,720,303,766,334,1.714
192,1,Car,516,309,541,323,2.607
193,2,Car,722,303,767,333,2.185
194,2,Car,723,302,767,333,2.308
195,2,Car,722,301,769,333,3.264
196,2,Car,722,301,769,333,3.264
197,2,Car,721,300,770,333,3.090
197,1,Car,513,306,538,321,3.295
198,2,Car,722,301,770,334,2.875
198,1,Car,513,307,537,322,3.110
199,2,Car,723,302,771,334,3.455
199,1,Car,512,307,537,322,3.110
200,2,Car,725,301,772,334,3.455
200,1,Car,512,307,537,322,2.847
201,2,Car,727,302,774,334,4.734
201,1,Car,512,307,536,322,3.110
202,2,Car,729,302,775,334,5.637
202,1,Car,511,306,537,322,2.937
203,2,Car,730,303,777,335,7.068
203,1,Car,510,306,536,322,3.192
204,2,Car,730,303,776,335,6.776
204,1,Car,510,307,536,322,2.308
205,2,Car,729,304,776,336,5.969
205,1,Car,510,307,536,322,1.714
206,2,Car,732,304,778,336,7.068
206,1,Car,510,308,535,323,1.917
207,2,Car,733,304,779,335,6.653
207,1,Car,509,308,535,323,2.308
208,2,Car,735,303,781,335,6.485
208,1,Car,509,308,534,323,2.308
209,2,Car,735,303,781,334,5.161
209,1,Car,509,308,534,322,2.308
210,2,Car,737,303,784,335,6.000
210,1,Car,509,307,534,322,1.355
211,2,Car,735,302,783,335,5.161
211,1,Car,509,307,534,322,1.286
212,2,Car,734,302,784,336,5.637
212,1,Car,509,308,533,322,1.767
213,2,Car,733,302,783,336,2.711
213,1,Car,509,308,532,322,1.767
214,2,Car,734,302,785,337,3.000
215,2,Car,734,302,786,337,1.767
216,2,Car,736,302,787,336,3.030
217,2,Car,737,301,788,336,1.767
218,2,Car,743,301,792,335,7.298
218,1,Car,507,307,531,321,1.830
219,2,Car,746,301,794,335,9.467
219,1,Car,507,307,530,321,1.830
220,2,Car,748,300,796,335,12.069
220,1,Car,507,307,531,321,1.469
221,2,Car,748,301,795,334,10.428
221,1,Car,507,307,531,321,1.391
222,2,Car,747,301,794,335,9.091
222,1,Car,508,307,532,321,0.862
222,218,Car,0,313,58,338,0.000
223,2,Car,746,301,794,335,7.336
223,1,Car,508,307,532,321,0.771
224,2,Car,753,301,800,335,12.008
224,1,Car,508,306,533,321,0.818
225,2,Car,749,300,798,335,5.161
226,2,Car,748,300,798,336,2.571
226,228,Car,131,314,171,332,0.000
227,2,Car,748,299,799,335,1.355
227,228,Car,120,312,162,332,60.299
228,2,Car,749,298,802,335,3.534
228,228,Car,107,311,149,331,69.260
229,2,Car,750,298,803,335,5.301
229,228,Car,93,310,138,331,71.176
229,231,Car,182,309,224,327,0.000
230,2,Car,751,297,805,334,7.184
230,228,Car,78,310,125,332,74.311
230,231,Car,172,308,217,327,51.088
231,2,Car,752,297,806,335,2.744
231,228,Car,62,309,113,332,76.259
231,231,Car,161,307,209,327,54.083
232,2,Car,753,297,808,335,6.136
232,228,Car,45,309,98,333,79.525
232,231,Car,150,307,199,327,57.035
233,2,Car,756,299,811,336,9.010
233,228,Car,27,309,83,335,82.290
233,231,Car,137,308,187,329,61.505
234,2,Car,757,300,811,337,9.091
234,231,Car,124,309,176,331,63.645
234,218,Car,0,310,69,338,2.850
235,2,Car,757,300,812,338,8.006
235,231,Car,109,309,163,332,67.047
235,228,Car,0,309,54,337,85.503
236,2,Car,757,299,813,337,7.398
236,231,Car,93,308,150,333,69.890
236,228,Car,0,309,41,337,80.639
237,2,Car,757,298,814,336,6.556
237,231,Car,77,308,136,333,75.472
238,2,Car,758,297,815,336,6.443
238,231,Car,61,308,123,334,79.788
239,2,Car,759,297,816,336,6.015
239,231,Car,41,307,106,334,86.623
240,2,Car,762,297,820,337,6.443
240,231,Car,18,307,87,335,93.882
241,2,Car,769,297,826,337,11.643
241,218,Car,0,308,70,337,2.118
242,2,Car,771,298,828,338,12.886
242,218,Car,0,308,59,337,0.912
243,2,Car,775,298,830,338,15.000
244,2,Car,775,298,830,339,14.628
245,2,Car,770,300,826,340,10.304
246,2,Car,769,300,826,341,9.232
247,2,Car,775,300,831,341,10.714
248,2,Car,773,300,830,341,4.556
249,2,Car,780,301,835,341,7.323
250,2,Car,782,301,838,342,7.094
251,2,Car,779,300,836,341,4.616
252,2,Car,785,301,840,342,12.495
253,2,Car,789,301,843,342,15.880
254,2,Car,787,301,842,343,9.941
255,2,Car,783,301,840,343,8.667
256,2,Car,782,300,839,342,2.571
257,2,Car,782,300,840,342,0.958
258,2,Car,782,299,842,342,3.857
259,2,Car,783,298,844,342,1.545
260,2,Car,784,298,847,342,1.355
261,2,Car,785,298,848,342,2.424
262,2,Car,785,298,849,342,5.016
263,2,Car,786,298,852,342,7.336
264,2,Car,788,298,854,342,8.614
265,2,Car,790,298,856,342,9.438
266,2,Car,790,297,859,343,9.429
267,2,Car,792,298,862,344,9.894
268,2,Car,792,298,864,345,9.941
269,2,Car,793,298,866,345,10.791
270,2,Car,795,298,868,345,10.791
271,2,Car,796,298,871,346,10.851
272,2,Car,798,298,873,346,10.851
273,2,Car,800,298,876,346,11.698
274,2,Car,802,298,878,346,11.176
275,2,Car,804,298,880,346,12.008
276,2,Car,805,298,881,346,11.579
277,2,Car,806,298,883,346,11.151
278,2,Car,807,298,885,347,10.723
278,247,Car,196,306,232,322,0.000
279,2,Car,808,299,887,348,10.366
279,247,Car,187,305,225,323,48.000
280,2,Car,809,300,889,349,9.669
280,247,Car,174,305,216,324,57.020
281,2,Car,809,300,891,351,9.081
281,247,Car,161,306,206,326,61.131
282,2,Car,811,301,893,352,9.399
282,247,Car,150,306,195,327,62.363
283,2,Car,812,301,895,353,9.968
283,247,Car,137,306,185,328,63.702
284,2,Car,813,301,896,353,9.583
284,247,Car,121,305,172,329,67.567
285,2,Car,814,300,898,352,9.081
285,247,Car,107,305,159,328,69.462
286,2,Car,816,300,901,352,9.669
286,247,Car,88,303,145,328,76.725
287,2,Car,817,300,903,353,9.583
287,247,Car,70,301,131,328,81.000
288,2,Car,818,300,905,354,9.941
288,247,Car,52,302,116,330,85.286
289,2,Car,819,301,907,356,9.583
289,247,Car,30,304,98,332,93.009
290,2,Car,820,302,909,356,9.583
290,247,Car,7,304,78,334,101.586
291,2,Car,822,302,911,356,10.428
292,2,Car,824,301,913,355,10.851
293,2,Car,826,299,916,353,10.714
294,2,Car,827,298,918,353,10.749
295,2,Car,830,297,921,352,12.190
296,2,Car,832,296,923,350,13.293
297,2,Car,834,295,924,349,13.801
298,2,Car,836,295,927,348,14.375
299,2,Car,838,295,930,349,14.246
300,2,Car,839,294,933,350,13.306
301,2,Car,842,295,936,350,14.375
302,2,Car,843,294,939,350,13.457
303,2,Car,844,292,942,350,13.396
304,2,Car,846,291,945,349,14.246
305,2,Car,847,291,948,349,13.774
306,2,Car,849,291,950,349,13.396
307,2,Car,851,290,953,349,13.881
308,2,Car,853,289,956,350,13.532
309,2,Car,854,289,957,349,12.692
310,2,Car,855,289,960,350,12.495
311,2,Car,857,289,960,351,11.143
312,2,Car,858,289,960,351,9.857
313,2,Car,858,289,960,352,8.154
314,2,Car,860,289,960,351,6.871
315,2,Car,861,289,960,352,5.214
316,2,Car,863,289,960,352,5.301
317,2,Car,864,289,960,353,4.066
318,2,Car,866,289,960,353,3.951
319,2,Car,867,288,960,353,3.881
320,2,Car,870,288,960,353,5.143
321,2,Car,871,287,960,353,4.714
322,2,Car,873,287,960,352,5.214
323,2,Car,875,287,960,352,5.214
324,2,Car,878,287,960,353,6.061
325,2,Car,880,287,960,354,6.015
326,2,Car,882,287,960,355,6.443
327,2,Car,884,289,960,357,6.371
328,2,Car,887,289,960,357,7.323
329,2,Car,890,289,960,357,7.879
330,2,Car,892,288,960,355,7.485
331,2,Car,895,287,960,354,7.298
332,2,Car,898,287,960,353,7.726
333,2,Car,900,287,960,354,7.726
334,2,Car,904,289,960,354,8.667
335,2,Car,908,291,960,355,9.000
336,2,Car,910,293,960,357,8.741
351,257,Car,0,306,54,336,0.000
383,260,Car,49,305,116,334,0.000
384,260,Car,29,305,99,335,111.041
385,260,Car,7,305,79,336,118.538
386,260,Car,0,305,63,336,102.020
387,260,Car,0,303,51,336,85.500
447,274,Car,35,307,90,331,0.000
448,274,Car,17,306,76,332,96.000
449,274,Car,0,305,62,333,94.500
450,274,Car,0,306,49,333,76.007
544,311,Car,103,312,141,329,0.000
545,311,Car,91,312,131,329,66.000
551,316,Car,1,310,57,334,0.000
552,316,Car,0,308,48,333,31.321
615,327,Car,163,306,220,327,0.000
616,327,Car,152,306,208,327,69.000
617,327,Car,141,306,197,326,67.517
618,327,Car,129,307,185,327,69.007
619,327,Car,112,306,173,328,73.504
623,339,Car,223,304,262,321,0.000
623,327,Car,93,308,143,326,55.126
624,339,Car,215,304,254,321,48.000
624,327,Car,84,308,132,326,55.668
625,339,Car,201,304,241,321,64.500
625,327,Car,71,307,122,326,57.000
626,339,Car,187,303,229,321,69.007
626,327,Car,56,307,108,326,58.800
627,339,Car,171,302,217,322,72.754
627,327,Car,41,307,94,327,60.903
628,339,Car,155,303,203,323,76.202
628,327,Car,22,307,78,329,64.203
629,339,Car,138,304,189,325,79.025
629,327,Car,6,308,62,330,65.111
630,339,Car,115,305,172,328,84.926
630,327,Car,0,309,50,332,79.771
631,339,Car,89,305,154,331,96.972
632,339,Car,64,305,132,332,105.554
633,339,Car,34,304,108,333,117.561
634,339,Car,6,303,85,334,127.408
